"id","payment_type","allowed"
5368,"A",2
5369,"A",1
5370,"A",2
5371,"A",1
5372,"A",2
5373,"A",1
5374,"A",2
5375,"A",1
5376,"A",2
5377,"A",1
5378,"A",2
5379,"A",1
5380,"A",2
5381,"A",1
5382,"A",2
5383,"A",1
5384,"A",2
5385,"A",1
5386,"A",2
5387,"A",1
5388,"A",2
5389,"A",1
5390,"A",2
5391,"A",1
5392,"A",2
5393,"A",1
5394,"A",2
5395,"A",1
5396,"A",2
5397,"A",1
5398,"A",2
5399,"A",1
5400,"A",2
5401,"A",1
5402,"A",2
5403,"A",1
5404,"A",2
5405,"A",1
5406,"A",2
5407,"A",1
5408,"A",2
5409,"A",1
5410,"A",2
5411,"A",1
5412,"A",2
5413,"A",1
5414,"A",2
5415,"A",1
5416,"A",2
5417,"A",1
5418,"A",2
5419,"A",1
5420,"A",2
5421,"A",1
5422,"A",2
5423,"A",1
5424,"A",2
5425,"A",1
5426,"A",2
5427,"A",1
5428,"A",2
5429,"A",1
5430,"A",2
5431,"A",1
5432,"A",2
5433,"A",1
5434,"A",2
5435,"A",1
5436,"A",2
5437,"A",1
5438,"A",2
5439,"A",1
5440,"A",2
5441,"A",1
5442,"A",2
5443,"A",1
5444,"A",2
5445,"A",1
5446,"A",2
5447,"A",1
5448,"A",2
5449,"A",1
5450,"A",2
5451,"A",1
5452,"A",2
5453,"A",1
5454,"A",2
5455,"A",1
5456,"A",2
5457,"A",1
5458,"A",2
5459,"A",1
5460,"A",2
5461,"A",1
5462,"A",2
5463,"A",1
5464,"A",2
5465,"A",1
5466,"A",2
5467,"A",1
5468,"A",2
5469,"A",1
5470,"A",2
5471,"A",1
5472,"A",2
5473,"A",1
5474,"A",2
5475,"A",1
5476,"A",2
5477,"A",1
5478,"A",2
5479,"A",1
5480,"A",2
5481,"A",1
5482,"A",2
5483,"A",1
5484,"A",2
5485,"A",1
5486,"A",2
5487,"A",1
5488,"A",2
5489,"A",1
5490,"A",2
5491,"A",1
5492,"A",2
5493,"A",1
5494,"A",2
5495,"A",1
5496,"A",2
5497,"A",1
5498,"A",2
5499,"A",1
5500,"A",2
5501,"A",1
5502,"A",2
5503,"A",1
5504,"A",2
5505,"A",1
5506,"A",2
5507,"A",1
5508,"A",2
5509,"A",1
5510,"A",2
5511,"A",1
5512,"A",2
5513,"A",1
5514,"A",2
5515,"A",1
5516,"A",2
5517,"A",1
5518,"A",2
5519,"A",1
5520,"A",2
5521,"A",1
5522,"A",2
5523,"A",1
5524,"A",2
5525,"A",1
5526,"A",2
5527,"A",1
5528,"A",2
5529,"A",1
5530,"A",2
5531,"A",1
5532,"A",2
5533,"A",1
5534,"A",2
5535,"A",1
5536,"A",2
5537,"A",1
5538,"A",2
5539,"A",1
5540,"A",2
5541,"A",1
5542,"A",2
5543,"A",1
5544,"A",2
5545,"A",1
5546,"A",2
5547,"A",1
5548,"A",2
5549,"A",1
5550,"A",2
5551,"A",1
5552,"A",2
5553,"A",1
5554,"A",2
5555,"A",1
5556,"A",2
5557,"A",1
5558,"A",2
5559,"A",1
5560,"A",2
5561,"A",1
5562,"A",2
5563,"A",1
5564,"A",2
5565,"A",1
5566,"A",2
5567,"A",1
5568,"A",2
5569,"A",1
5570,"A",2
5571,"A",1
5572,"A",2
5573,"A",1
5574,"A",2
5575,"A",1
5576,"A",2
5577,"A",1
5578,"A",2
5579,"A",1
5580,"A",2
5581,"A",1
5582,"A",2
5583,"A",1
5584,"A",2
5585,"A",1
5586,"A",2
5587,"A",1
5588,"A",2
5589,"A",1
5590,"A",2
5591,"A",1
5592,"A",2
5593,"A",1
5594,"A",2
5595,"A",1
5596,"A",2
5597,"A",1
5598,"A",2
5599,"A",1
5600,"A",2
5601,"A",1
5602,"A",2
5603,"A",1
5604,"A",2
5605,"A",1
5606,"A",2
5607,"A",1
5608,"A",2
5609,"A",1
5610,"A",2
5611,"A",1
5612,"A",2
5613,"A",1
5614,"A",2
5615,"A",1
5616,"A",2
5617,"A",1
5618,"A",2
5619,"A",1
5620,"A",2
5621,"A",1
5622,"A",2
5623,"A",1
5624,"A",2
5625,"A",1
5626,"A",2
5627,"A",1
5628,"A",2
5629,"A",1
5630,"A",2
5631,"A",1
5632,"A",2
5633,"A",1
5634,"A",2
5635,"A",1
5636,"A",2
5637,"A",1
5638,"A",2
5639,"A",1
5640,"A",2
5641,"A",1
5642,"A",2
5643,"A",1
5644,"A",2
5645,"A",1
5646,"A",2
5647,"A",1
5648,"A",2
5649,"A",1
5650,"A",2
5651,"A",1
5652,"A",2
5653,"A",1
5654,"A",2
5655,"A",1
5656,"A",2
5657,"A",1
5658,"A",2
5659,"A",1
5660,"A",2
5661,"A",1
5662,"A",2
5663,"A",1
5664,"A",2
5665,"A",1
5666,"A",2
5667,"A",1
5668,"A",2
5669,"A",1
5670,"A",2
5671,"A",1
5672,"A",2
5673,"A",1
5674,"A",2
5675,"A",1
5676,"A",2
5677,"A",1
5678,"A",2
5679,"A",1
5680,"A",2
5681,"A",1
5682,"A",2
5683,"A",1
5684,"A",2
5685,"A",1
5686,"A",2
5687,"A",1
5688,"A",2
5689,"A",1
5690,"A",2
5691,"A",1
5692,"A",2
5693,"A",1
5694,"A",2
5695,"A",1
5696,"A",2
5697,"A",1
5698,"A",2
5699,"A",1
5700,"A",2
5701,"A",1
5702,"A",2
5703,"A",1
5704,"A",2
5705,"A",1
5706,"A",2
5707,"A",1
5708,"A",2
5709,"A",1
5710,"A",2
5711,"A",1
5712,"A",2
5713,"A",1
5714,"A",2
5715,"A",1
5716,"A",2
5717,"A",1
5718,"A",2
5719,"A",1
5720,"A",2
5721,"A",1
5722,"A",2
5723,"A",1
5724,"A",2
5725,"A",1
5726,"A",2
5727,"A",1
5728,"A",2
5729,"A",1
5730,"A",2
5731,"A",1
5732,"A",2
5733,"A",1
5734,"A",2
5735,"A",1
5736,"A",2
5737,"A",1
5738,"A",2
5739,"A",1
5740,"A",2
5741,"A",1
5742,"A",2
5743,"A",1
5744,"A",2
5745,"A",1
5746,"A",2
5747,"A",1
5748,"A",2
5749,"A",1
5750,"A",2
5751,"A",1
5752,"A",2
5753,"A",1
5754,"A",2
5755,"A",1
5756,"A",2
5757,"A",1
5758,"A",2
5759,"A",1
5760,"A",2
5761,"A",1
5762,"A",2
5763,"A",1
5764,"A",2
5765,"A",1
5766,"A",2
5767,"A",1
5768,"A",2
5769,"A",1
5770,"A",2
5771,"A",1
5772,"A",2
5773,"A",1
5774,"A",2
5775,"A",1
5776,"A",2
5777,"A",1
5778,"A",2
5779,"A",1
5780,"A",2
5781,"A",1
5782,"A",2
5783,"A",1
5784,"A",2
5785,"A",1
5786,"A",2
5787,"A",1
5788,"A",2
5789,"A",1
5790,"A",2
5791,"A",1
5792,"A",2
5793,"A",1
5794,"A",2
5795,"A",1
5796,"A",2
5797,"A",1
5798,"A",2
5799,"A",1
5800,"A",2
5801,"A",1
5802,"A",2
5803,"A",1
5804,"A",2
5805,"A",1
5806,"A",2
5807,"A",1
5808,"A",2
5809,"A",1
5810,"A",2
5811,"A",1
5812,"A",2
5813,"A",1
5814,"A",2
5815,"A",1
5816,"A",2
5817,"A",1
5818,"A",2
5819,"A",1
5820,"A",2
5821,"A",1
5822,"A",2
5823,"A",1
5824,"A",2
5825,"A",1
5826,"A",2
5827,"A",1
5828,"A",2
5829,"A",1
5830,"A",2
5831,"A",1
5832,"A",2
5833,"A",1
5834,"A",2
5835,"A",1
5836,"A",2
5837,"A",1
5838,"A",2
5839,"A",1
5840,"A",2
5841,"A",1
5842,"A",2
5843,"A",1
5844,"A",2
5845,"A",1
5846,"A",2
5847,"A",1
5848,"A",2
5849,"A",1
5850,"A",2
5851,"A",1
5852,"A",2
5853,"A",1
5854,"A",2
5855,"A",1
5856,"A",2
5857,"A",1
5858,"A",2
5859,"A",1
5860,"A",2
5861,"A",1
5862,"A",2
5863,"A",1
5864,"A",2
5865,"A",1
5866,"A",2
5867,"A",1
5868,"A",2
5869,"A",1
5870,"A",2
5871,"A",1
5872,"A",2
5873,"A",1
5874,"A",2
5875,"A",1
5876,"A",2
5877,"A",1
5878,"A",2
5879,"A",1
5880,"A",2
5881,"A",1
5882,"A",2
5883,"A",1
5884,"A",2
5885,"A",1
5886,"A",2
5887,"A",1
5888,"A",2
5889,"A",1
5890,"A",2
5891,"A",1
5892,"A",2
5893,"A",1
5894,"A",2
5895,"A",1
5896,"A",2
5897,"A",1
5898,"A",2
5899,"A",1
5900,"A",2
5901,"A",1
5902,"A",2
5903,"A",1
5904,"A",2
5905,"A",1
5906,"A",2
5907,"A",1
5908,"A",2
5909,"A",1
5910,"A",2
5911,"A",1
5912,"A",2
5913,"A",1
5914,"A",2
5915,"A",1
5916,"A",2
5917,"A",1
5918,"A",2
5919,"A",1
5920,"A",2
5921,"A",1
5922,"A",2
5923,"A",1
5924,"A",2
5925,"A",1
5926,"A",2
5927,"A",1
5928,"A",2
5929,"A",1
5930,"A",2
5931,"A",1
5932,"A",2
5933,"A",1
5934,"A",2
5935,"A",1
5936,"A",2
5937,"A",1
5938,"A",2
5939,"A",1
5940,"A",2
5941,"A",1
5942,"A",2
5943,"A",1
5944,"A",2
5945,"A",1
5946,"A",2
5947,"A",1
5948,"A",2
5949,"A",1
5950,"A",2
5951,"A",1
5952,"A",2
5953,"A",1
5954,"A",2
5955,"A",1
5956,"A",2
5957,"A",1
5958,"A",2
5959,"A",1
5960,"A",2
5961,"A",1
5962,"A",2
5963,"A",1
5964,"A",2
5965,"A",1
5966,"A",2
5967,"A",1
5968,"A",2
5969,"A",1
5970,"A",2
5971,"A",1
5972,"A",2
5973,"A",1
5974,"A",2
5975,"A",1
5976,"A",2
5977,"A",1
5978,"A",2
5979,"A",1
5980,"A",2
5981,"A",1
5982,"A",2
5983,"A",1
5984,"A",2
5985,"A",1
5986,"A",2
5987,"A",1
5988,"A",2
5989,"A",1
5990,"A",2
5991,"A",1
5992,"A",2
5993,"A",1
5994,"A",2
5995,"A",1
5996,"A",2
5997,"A",1
5998,"A",2
5999,"A",1
6000,"A",2
